HID Descriptor Bytes
Source: collection_descriptor_preparsed
Length: 11844 bytes

0000  48 69 64 50 20 4B 44 52 04 00 84 00 00 00 00 00   HidP KDR........
2AC0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2AD0  00 00 00 00 FF FF 07 00 08 00 01 00 03 00 08 00   ................
2AE0  83 00 00 00 04 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
2AF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2B00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2B10  E9 00 E9 00 00 00 00 00 00 00 00 00 50 00 50 00   ............P.P.
2B20  00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00   ................
2B30  00 00 00 00 00 00 00 00 00 00 00 00 84 00 07 00   ................
2B40  10 00 01 00 04 00 10 00 83 00 00 00 06 00 0D 00   ................
2B50  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
2B60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2B70  00 00 00 00 00 00 00 00 36 00 36 00 00 00 00 00   ........6.6.....
2B80  00 00 00 00 51 00 51 00 00 00 00 00 00 00 00 00   ....Q.Q.........
2B90  FF FF 00 00 00 00 00 00 00 00 00 00 01 00 01 00   ................
2BA0  00 00 00 00 FF FF 29 00 20 00 01 00 01 00 20 00   ......). ..... .
2BB0  82 00 00 00 05 00 0D 00 84 00 24 00 08 00 00 00   ..........$.....
2BC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2BD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2BE0  97 00 97 00 00 00 00 00 00 00 00 00 52 00 52 00   ............R.R.
2BF0  00 00 00 00 00 00 00 00 FF FF FF 7F 00 00 00 00   ................
2C00  00 00 00 00 01 10 00 00 00 00 00 00 FF FF 07 00   ................
2C10  20 00 01 00 06 00 20 00 83 00 00 00 0A 00 0D 00    ..... .........
2C20  84 00 24 00 0A 00 00 00 00 00 00 00 00 00 00 00   ..$.............
2C30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2C40  00 00 00 00 00 00 00 00 91 00 91 00 00 00 00 00   ................
2C50  00 00 00 00 53 00 53 00 00 00 00 00 00 00 00 00   ....S.S.........
2C60  FF FF FF 7F 00 00 00 00 00 00 00 00 01 10 00 00   ................
2C70  00 00 00 00 84 00 07 00 10 00 01 00 0A 00 10 00   ................
2C80  83 00 00 00 0C 00 0D 00 84 00 24 00 0A 00 00 00   ..........$.....
2C90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2CA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2CB0  30 00 30 00 00 00 00 00 00 00 00 00 54 00 54 00   0.0.........T.T.
2CC0  00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00   ................
2CD0  00 00 00 00 21 D1 F0 00 06 00 00 00 04 00 84 00   ....!...........
2CE0  00 00 06 00 00 00 0F 00 01 00 00 00 10 00 84 00   ................
2CF0  00 00 02 00 00 00 04 00 00 00 00 00 12 00 84 00   ................
2D00  01 00 01 00 00 00 03 00 00 00 00 00 02 00 84 00   ................
2D10  02 00 00 00 00 00 00 00 02 00 00 00 14 00 84 00   ................
2D20  01 00 01 00 02 00 05 00 00 00 00 00 02 00 84 00   ................
2D30  04 00 00 00 00 00 00 00 02 00 00 00 1E 00 84 00   ................
2D40  00 00 00 00 01 00 00 00 81 00 00 00 1E 00 84 00   ................
2D50  00 00 00 00 06 00 00 00 84 00 00 00 16 00 84 00   ................
2D60  00 00 04 00 07 00 0C 00 00 00 00 00 12 00 FF FF   ................
2D70  08 00 00 00 00 00 00 00 00 00 00 00 14 00 FF FF   ................
2D80  08 00 00 00 09 00 00 00 00 00 00 00 1C 00 84 00   ................
2D90  08 00 00 00 0A 00 00 00 00 00 00 00 16 00 FF FF   ................
2DA0  08 00 00 00 0B 00 00 00 00 00 00 00 24 00 84 00   ............$...
2DB0  00 00 01 00 08 00 0E 00 00 00 00 00 02 00 84 00   ................
2DC0  0D 00 00 00 00 00 00 00 02 00 00 00 E5 00 FF FF   ................
2DD0  00 00 00 00 0D 00 00 00 00 00 00 00 00 00 00 00   ................
2DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2E10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2E20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2E30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
2E40  00 00 00 00                                       ....
